# Configs
data_file = /proj/BigLearning/hengganc/data/mlr_data/imagenet_llc/imnet.train.50.train
ROW_DATA_SIZE = 21504
val_t = float

# Nome: Using synced mem and petuum's algebra functions
count = -3.58519
predict_time = 3.68405
outer_product_time = 6.87247
make_y_time = 0.00020968
dotproduct_time = 3.67802
softmax_time = 0.0057963

# Nome: Using caffe_cpu math functions
predict_time = 3.37941
outer_product_time = 7.68918
make_y_time = 0.000156411
dotproduct_time = 3.37347
softmax_time = 0.00540422

# Nome: Represent w_cache and w_delta as single SyncedMemories
predict_time = 3.26017
outer_product_time = 5.73572
make_y_time = 0
dotproduct_time = 3.13884
softmax_time = 0.00575641

# Nome: Replace dot product with matrix multiplication
count = -3.58526
predict_time = 1.77308
outer_product_time = 5.87122
make_y_time = 0
dotproduct_time = 1.65388
softmax_time = 0.00566509

# Nome: Use matrix multiplication for outer product
count = -3.58524
predict_time = 1.72748
outer_product_time = 5.71182
make_y_time = 0
dotproduct_time = 1.60817
softmax_time = 0.00532832

# Susitna: caffe CPU math functions
count = -3.58524
predict_time = 0.864054
outer_product_time = 4.85773
make_y_time = 0
dotproduct_time = 0.812473
softmax_time = 0.00417769

# Susitna: caffe CPU, no softmax or y_vec adjustment
count = 0
alloc_mem_time = 0.0470124
predict_time = 0.818194
outer_product_time = 4.88337
dotproduct_time = 0.818146
softmax_time = 3.2013e-05

# Susitna: caffe GPU, no softmax or y_vec adjustment
count = 0
alloc_mem_time = 1.7627
predict_time = 0.15931
outer_product_time = 0.000647245
dotproduct_time = 0.159291
softmax_time = 6.625e-06
35.6x faster without alloc_mem_time
3x faster with alloc_mem_time
